19.21, 19.06, 19.23, 19.28, 19.28, 19.28, 19.21, 19.15, 19.28, 19.23, 19.19, 19.26, 19.10, 19.41, 19.19, 19.17, 19.32, 19.19, 19.08, 19.23, 19.28, 19.28, 19.26, 19.34, 19.30, 19.34, 19.26, 19.12, 19.19, 19.17, 19.26, 19.15, 19.21, 19.21, 19.19, 19.17, 19.23, 19.23, 19.21, 19.23, 19.15, 19.21, 19.30, 19.21, 19.23, 19.10, 19.23, 19.28, 19.17, 19.21, 19.19, 19.23, 19.34, 19.19, 19.41, 19.37, 19.26, 19.21, 19.28, 19.21, 19.30, 19.37, 19.41, 19.46, 19.43, 19.37, 19.30, 19.30, 19.34, 19.39, 19.37, 19.43, 19.39, 19.46, 19.34, 19.32, 19.41, 19.59, 19.57, 19.39, 
19.15, 19.32, 19.15, 19.37, 19.23, 19.37, 19.12, 19.17, 19.30, 19.32, 19.19, 19.21, 19.30, 19.34, 19.30, 19.30, 19.15, 19.17, 19.21, 19.19, 19.28, 19.21, 19.28, 19.32, 19.37, 19.41, 19.26, 19.15, 19.28, 19.26, 19.17, 19.19, 19.26, 19.19, 19.21, 19.12, 19.28, 19.34, 19.21, 19.21, 19.23, 19.21, 19.30, 19.17, 19.19, 19.34, 19.15, 19.28, 19.19, 19.23, 19.32, 19.32, 19.34, 19.26, 19.46, 19.37, 19.37, 19.37, 19.23, 19.30, 19.37, 19.34, 19.48, 19.66, 19.48, 19.54, 19.28, 19.41, 19.39, 19.34, 19.41, 19.39, 19.39, 19.43, 19.37, 19.34, 19.32, 19.57, 19.59, 19.43, 
19.10, 19.10, 19.23, 19.26, 19.28, 19.12, 19.03, 19.28, 19.32, 19.32, 19.28, 19.19, 19.17, 19.39, 19.39, 19.15, 19.26, 19.26, 19.10, 19.19, 19.17, 19.06, 19.23, 19.26, 19.23, 19.37, 19.23, 19.17, 19.19, 19.19, 19.21, 19.23, 19.26, 19.34, 19.10, 19.15, 19.26, 19.10, 19.15, 19.21, 19.34, 19.28, 19.21, 19.08, 19.19, 19.28, 19.17, 19.21, 19.19, 19.19, 19.28, 19.17, 19.15, 19.32, 19.46, 19.32, 19.23, 19.23, 19.23, 19.32, 19.32, 19.19, 19.43, 19.37, 19.19, 19.21, 19.23, 19.26, 19.26, 19.37, 19.26, 19.46, 19.30, 19.28, 19.30, 19.41, 19.48, 19.48, 19.46, 19.30, 
19.10, 19.26, 19.03, 19.15, 19.26, 19.23, 19.19, 19.28, 19.19, 19.28, 19.34, 19.28, 19.21, 19.41, 19.41, 19.23, 19.26, 19.17, 19.17, 19.19, 19.26, 19.23, 19.17, 19.37, 19.30, 19.48, 19.21, 19.30, 19.23, 19.15, 19.30, 19.19, 19.37, 19.41, 19.26, 19.17, 19.17, 19.23, 19.17, 19.12, 19.15, 19.34, 19.21, 19.30, 19.28, 19.28, 19.34, 19.30, 19.17, 19.26, 19.19, 19.30, 19.34, 19.30, 19.32, 19.37, 19.21, 19.37, 19.34, 19.41, 19.37, 19.23, 19.30, 19.48, 19.39, 19.41, 19.48, 19.43, 19.43, 19.26, 19.37, 19.52, 19.41, 19.41, 19.43, 19.52, 19.57, 19.48, 19.50, 19.17, 
19.19, 19.41, 19.15, 19.15, 19.10, 19.17, 19.08, 19.32, 19.23, 19.26, 19.26, 19.26, 19.30, 19.30, 19.34, 19.32, 19.39, 19.19, 19.15, 19.19, 19.23, 19.15, 19.28, 19.32, 19.50, 19.41, 19.30, 19.15, 19.21, 19.19, 19.19, 19.26, 19.15, 19.32, 19.15, 19.21, 19.19, 19.19, 19.12, 19.08, 19.19, 19.17, 19.32, 19.17, 19.21, 19.26, 19.15, 19.21, 19.19, 19.21, 19.26, 19.37, 19.28, 19.28, 19.37, 19.26, 19.26, 19.19, 19.39, 19.26, 19.30, 19.28, 19.32, 19.37, 19.52, 19.28, 19.23, 19.41, 19.28, 19.23, 19.46, 19.46, 19.39, 19.39, 19.52, 19.57, 19.39, 19.46, 19.66, 19.30, 
19.08, 19.17, 19.10, 19.28, 19.19, 19.21, 19.10, 19.32, 19.26, 19.21, 19.26, 19.21, 19.26, 19.26, 19.19, 19.17, 19.17, 19.08, 19.08, 19.19, 19.21, 19.15, 19.26, 19.23, 19.26, 19.21, 19.23, 19.23, 19.23, 19.15, 19.19, 19.23, 19.12, 19.26, 19.17, 19.30, 19.08, 19.08, 19.21, 19.21, 19.19, 19.19, 19.21, 19.19, 19.23, 19.26, 19.17, 19.17, 19.23, 19.19, 19.10, 19.28, 19.23, 19.15, 19.41, 19.21, 19.23, 19.15, 19.30, 19.37, 19.39, 19.26, 19.28, 19.39, 19.26, 19.28, 19.30, 19.39, 19.37, 19.32, 19.30, 19.46, 19.41, 19.41, 19.28, 19.46, 19.37, 19.54, 19.50, 19.48, 
19.10, 19.12, 19.21, 19.12, 19.12, 19.23, 19.15, 19.21, 19.34, 19.30, 19.26, 19.23, 19.30, 19.30, 19.17, 19.28, 19.03, 19.19, 19.17, 19.21, 19.30, 19.15, 19.37, 19.21, 19.12, 19.21, 19.19, 19.23, 19.26, 19.17, 19.17, 19.23, 19.12, 19.19, 19.17, 19.21, 19.23, 19.12, 19.26, 19.10, 19.23, 19.30, 19.17, 19.21, 19.08, 19.23, 19.26, 19.19, 19.17, 19.08, 19.19, 19.12, 19.34, 19.15, 19.23, 19.23, 19.26, 19.28, 19.21, 19.28, 19.28, 19.26, 19.39, 19.28, 19.32, 19.28, 19.23, 19.32, 19.28, 19.23, 19.37, 19.34, 19.26, 19.39, 19.41, 19.41, 19.32, 19.50, 19.46, 19.50, 
19.03, 19.17, 19.10, 19.32, 19.32, 19.28, 19.03, 19.28, 19.26, 19.10, 19.28, 19.17, 19.12, 19.26, 19.30, 19.21, 19.32, 19.28, 19.08, 19.28, 19.19, 19.15, 19.30, 19.30, 19.21, 19.28, 19.19, 19.26, 19.23, 19.26, 19.21, 19.26, 19.12, 19.17, 19.17, 19.21, 19.30, 19.19, 19.23, 19.28, 19.21, 19.28, 19.30, 19.23, 19.30, 19.23, 19.28, 19.12, 19.21, 19.23, 19.23, 19.32, 19.28, 19.34, 19.21, 19.23, 19.26, 19.30, 19.28, 19.28, 19.41, 19.23, 19.34, 19.34, 19.28, 19.41, 19.32, 19.21, 19.34, 19.28, 19.43, 19.34, 19.30, 19.43, 19.26, 19.28, 19.17, 19.28, 19.37, 19.32, 
19.08, 19.15, 19.19, 19.10, 19.08, 19.21, 19.06, 19.32, 19.19, 19.17, 19.21, 19.26, 19.26, 19.30, 19.32, 19.21, 19.26, 19.21, 19.19, 19.26, 19.39, 19.39, 19.39, 19.23, 19.19, 19.39, 19.30, 19.23, 19.19, 19.23, 19.21, 19.30, 19.23, 19.15, 19.21, 19.28, 19.34, 19.19, 19.21, 19.34, 19.12, 19.23, 19.21, 19.26, 19.10, 19.34, 19.30, 19.21, 19.23, 19.12, 19.26, 19.21, 19.39, 19.32, 19.30, 19.30, 19.28, 19.17, 19.26, 19.30, 19.34, 19.34, 19.26, 19.39, 19.30, 19.48, 19.28, 19.30, 19.30, 19.46, 19.34, 19.37, 19.34, 19.28, 19.39, 19.54, 19.37, 19.32, 19.50, 19.61, 
19.19, 19.17, 19.15, 19.23, 19.21, 19.12, 19.10, 19.26, 19.30, 19.23, 19.26, 19.21, 19.28, 19.28, 19.23, 19.23, 19.28, 19.17, 19.30, 19.28, 19.15, 19.26, 19.21, 19.30, 19.37, 19.43, 19.34, 19.30, 19.19, 19.19, 19.17, 19.15, 19.30, 19.37, 19.21, 19.15, 19.30, 19.21, 19.23, 19.21, 19.28, 19.23, 19.23, 19.17, 19.21, 19.21, 19.28, 19.23, 19.21, 19.23, 19.32, 19.19, 19.41, 19.21, 19.30, 19.34, 19.17, 19.21, 19.34, 19.46, 19.43, 19.19, 19.32, 19.26, 19.37, 19.30, 19.28, 19.41, 19.30, 19.37, 19.28, 19.37, 19.39, 19.28, 19.28, 19.50, 19.41, 19.41, 19.50, 19.32, 
19.10, 19.12, 19.28, 19.21, 19.23, 19.15, 19.15, 19.26, 19.26, 19.30, 19.32, 19.15, 19.21, 19.39, 19.28, 19.08, 19.34, 19.23, 19.19, 19.17, 19.19, 19.32, 19.37, 19.28, 19.37, 19.34, 19.26, 19.26, 19.19, 19.12, 19.23, 19.21, 19.23, 19.28, 19.17, 19.17, 19.21, 19.12, 19.21, 19.32, 19.15, 19.26, 19.21, 19.17, 19.23, 19.19, 19.23, 19.26, 19.19, 19.23, 19.34, 19.23, 19.28, 19.23, 19.32, 19.50, 19.19, 19.39, 19.21, 19.34, 19.26, 19.28, 19.32, 19.34, 19.28, 19.43, 19.39, 19.46, 19.21, 19.32, 19.32, 19.34, 19.43, 19.39, 19.46, 19.34, 19.19, 19.41, 19.37, 19.30, 
19.23, 19.12, 19.19, 19.17, 19.19, 19.26, 19.26, 19.15, 19.26, 19.30, 19.34, 19.19, 19.21, 19.26, 19.30, 19.26, 19.30, 19.28, 19.26, 19.26, 19.34, 19.23, 19.23, 19.43, 19.32, 19.28, 19.32, 19.32, 19.23, 19.21, 19.23, 19.15, 19.26, 19.30, 19.21, 19.15, 19.30, 19.26, 19.23, 19.23, 19.37, 19.23, 19.32, 19.26, 19.28, 19.39, 19.30, 19.26, 19.34, 19.21, 19.32, 19.37, 19.30, 19.17, 19.32, 19.37, 19.41, 19.30, 19.32, 19.41, 19.32, 19.19, 19.26, 19.23, 19.39, 19.34, 19.37, 19.32, 19.34, 19.23, 19.41, 19.28, 19.50, 19.30, 19.32, 19.32, 19.32, 19.52, 19.43, 19.26, 
19.10, 19.28, 19.30, 19.32, 19.28, 19.23, 19.12, 19.15, 19.32, 19.21, 19.39, 19.08, 19.30, 19.21, 19.19, 19.28, 19.30, 19.32, 19.30, 19.17, 19.34, 19.34, 19.28, 19.30, 19.23, 19.46, 19.37, 19.23, 19.17, 19.28, 19.15, 19.23, 19.15, 19.39, 19.15, 19.19, 19.19, 19.19, 19.17, 19.23, 19.32, 19.23, 19.03, 19.32, 19.28, 19.21, 19.26, 19.23, 19.21, 19.12, 19.26, 19.23, 19.32, 19.28, 19.19, 19.32, 19.30, 19.23, 19.34, 19.30, 19.43, 19.21, 19.28, 19.34, 19.46, 19.30, 19.30, 19.32, 19.26, 19.26, 19.30, 19.37, 19.30, 19.39, 19.41, 19.43, 19.37, 19.32, 19.48, 19.37, 
19.39, 19.30, 19.37, 19.39, 19.37, 19.23, 19.17, 19.30, 19.23, 19.32, 19.15, 19.26, 19.26, 19.34, 19.30, 19.34, 19.28, 19.26, 19.23, 19.21, 19.37, 19.37, 19.30, 19.17, 19.26, 19.32, 19.21, 19.30, 19.15, 19.19, 19.15, 19.15, 19.37, 19.23, 19.21, 19.10, 19.32, 19.12, 19.28, 19.34, 19.30, 19.26, 19.26, 19.15, 19.19, 19.26, 19.21, 19.34, 19.32, 19.21, 19.12, 19.21, 19.28, 19.26, 19.34, 19.48, 19.30, 19.21, 19.23, 19.39, 19.28, 19.34, 19.37, 19.41, 19.46, 19.34, 19.46, 19.34, 19.23, 19.32, 19.37, 19.43, 19.43, 19.28, 19.41, 19.41, 19.28, 19.48, 19.46, 19.26, 
19.21, 19.32, 19.19, 19.28, 19.39, 19.23, 19.17, 19.26, 19.34, 19.34, 19.39, 19.26, 19.19, 19.17, 19.34, 19.17, 19.37, 19.34, 19.08, 19.21, 19.39, 19.37, 19.32, 19.32, 19.32, 19.54, 19.37, 19.21, 19.21, 19.26, 19.26, 19.15, 19.17, 19.23, 19.28, 19.17, 19.21, 19.19, 19.12, 19.30, 19.28, 19.23, 19.28, 19.28, 19.30, 19.21, 19.39, 19.30, 19.17, 19.26, 19.28, 19.26, 19.37, 19.26, 19.37, 19.34, 19.37, 19.30, 19.30, 19.37, 19.28, 19.21, 19.30, 19.41, 19.48, 19.37, 19.37, 19.34, 19.32, 19.28, 19.32, 19.34, 19.48, 19.46, 19.34, 19.39, 19.28, 19.39, 19.52, 19.34, 
19.12, 19.19, 19.21, 19.26, 19.30, 19.15, 19.19, 19.30, 19.43, 19.39, 19.41, 19.21, 19.26, 19.23, 19.19, 19.12, 19.28, 19.26, 19.12, 19.15, 19.28, 19.37, 19.32, 19.37, 19.48, 19.32, 19.28, 19.12, 19.17, 19.19, 19.23, 19.17, 19.30, 19.28, 19.21, 19.06, 19.30, 19.08, 19.15, 19.30, 19.23, 19.19, 19.26, 19.21, 19.21, 19.28, 19.17, 19.26, 19.19, 19.19, 19.26, 19.30, 19.30, 19.41, 19.34, 19.30, 19.37, 19.23, 19.26, 19.37, 19.32, 19.21, 19.26, 19.37, 19.34, 19.34, 19.30, 19.32, 19.26, 19.21, 19.23, 19.43, 19.23, 19.41, 19.21, 19.39, 19.39, 19.37, 19.43, 19.41, 
19.30, 19.21, 19.28, 19.15, 19.37, 19.23, 19.19, 19.46, 19.32, 19.41, 19.37, 19.21, 19.34, 19.37, 19.17, 19.37, 19.23, 19.23, 19.28, 19.26, 19.41, 19.43, 19.54, 19.39, 19.48, 19.41, 19.32, 19.12, 19.26, 19.19, 19.23, 19.28, 19.26, 19.28, 19.23, 19.39, 19.23, 19.32, 19.23, 19.23, 19.28, 19.32, 19.26, 19.15, 19.21, 19.37, 19.28, 19.15, 19.08, 19.21, 19.21, 19.30, 19.39, 19.26, 19.43, 19.48, 19.41, 19.43, 19.43, 19.37, 19.52, 19.32, 19.34, 19.39, 19.46, 19.54, 19.32, 19.32, 19.48, 19.46, 19.41, 19.37, 19.37, 19.19, 19.23, 19.43, 19.37, 19.30, 19.59, 19.50, 
19.23, 19.32, 19.32, 19.23, 19.28, 19.26, 19.26, 19.37, 19.34, 19.30, 19.37, 19.26, 19.17, 19.32, 19.28, 19.23, 19.26, 19.26, 19.34, 19.41, 19.39, 19.37, 19.21, 19.46, 19.39, 19.41, 19.37, 19.12, 19.28, 19.32, 19.28, 19.30, 19.26, 19.26, 19.28, 19.26, 19.32, 19.28, 19.21, 19.34, 19.37, 19.19, 19.12, 19.23, 19.23, 19.34, 19.34, 19.21, 19.28, 19.26, 19.26, 19.34, 19.43, 19.34, 19.39, 19.37, 19.43, 19.28, 19.34, 19.32, 19.34, 19.30, 19.28, 19.30, 19.43, 19.37, 19.41, 19.41, 19.46, 19.37, 19.30, 19.39, 19.43, 19.46, 19.48, 19.61, 19.63, 19.37, 19.46, 19.41, 
19.23, 19.32, 19.21, 19.26, 19.34, 19.30, 19.17, 19.39, 19.39, 19.46, 19.23, 19.21, 19.30, 19.39, 19.28, 19.32, 19.41, 19.28, 19.19, 19.39, 19.39, 19.19, 19.26, 19.39, 19.26, 19.37, 19.32, 19.23, 19.23, 19.28, 19.34, 19.21, 19.37, 19.28, 19.23, 19.26, 19.28, 19.26, 19.19, 19.30, 19.34, 19.37, 19.28, 19.28, 19.23, 19.34, 19.32, 19.30, 19.30, 19.30, 19.26, 19.28, 19.41, 19.39, 19.46, 19.41, 19.34, 19.19, 19.32, 19.34, 19.43, 19.37, 19.37, 19.37, 19.34, 19.39, 19.37, 19.50, 19.39, 19.34, 19.43, 19.52, 19.46, 19.37, 19.32, 19.61, 19.59, 19.46, 19.66, 19.34, 
19.28, 19.28, 19.19, 19.30, 19.32, 19.17, 19.19, 19.41, 19.46, 19.34, 19.28, 19.23, 19.19, 19.50, 19.34, 19.12, 19.37, 19.37, 19.26, 19.32, 19.28, 19.41, 19.41, 19.50, 19.46, 19.52, 19.43, 19.28, 19.19, 19.21, 19.34, 19.28, 19.30, 19.41, 19.28, 19.32, 19.21, 19.23, 19.28, 19.28, 19.28, 19.43, 19.23, 19.28, 19.23, 19.41, 19.41, 19.30, 19.23, 19.32, 19.28, 19.30, 19.43, 19.41, 19.34, 19.46, 19.34, 19.30, 19.41, 19.32, 19.48, 19.41, 19.39, 19.23, 19.34, 19.50, 19.30, 19.41, 19.41, 19.37, 19.37, 19.50, 19.39, 19.32, 19.30, 19.39, 19.52, 19.37, 19.92, 19.43, 
19.34, 19.52, 19.37, 19.41, 19.41, 19.26, 19.17, 19.54, 19.50, 19.39, 19.26, 19.28, 19.41, 19.39, 19.34, 19.41, 19.39, 19.39, 19.28, 19.39, 19.43, 19.39, 19.32, 19.37, 19.39, 19.41, 19.41, 19.32, 19.30, 19.26, 19.28, 19.32, 19.32, 19.32, 19.34, 19.32, 19.32, 19.30, 19.26, 19.28, 19.28, 19.26, 19.21, 19.34, 19.34, 19.48, 19.39, 19.39, 19.34, 19.08, 19.30, 19.30, 19.39, 19.37, 19.41, 19.52, 19.52, 19.37, 19.30, 19.41, 19.48, 19.32, 19.30, 19.39, 19.46, 19.50, 19.43, 19.30, 19.43, 19.37, 19.39, 19.30, 19.43, 19.43, 19.39, 19.50, 19.43, 19.46, 19.79, 19.50, 
19.15, 19.26, 19.19, 19.21, 19.37, 19.19, 19.15, 19.41, 19.28, 19.19, 19.41, 19.19, 19.21, 19.46, 19.37, 19.19, 19.52, 19.28, 19.30, 19.21, 19.23, 19.39, 19.21, 19.41, 19.37, 19.37, 19.39, 19.28, 19.21, 19.34, 19.15, 19.26, 19.28, 19.30, 19.21, 19.30, 19.37, 19.32, 19.30, 19.34, 19.26, 19.37, 19.26, 19.19, 19.37, 19.32, 19.30, 19.23, 19.28, 19.23, 19.30, 19.43, 19.34, 19.32, 19.32, 19.43, 19.50, 19.30, 19.30, 19.34, 19.46, 19.26, 19.43, 19.39, 19.54, 19.46, 19.39, 19.23, 19.46, 19.39, 19.57, 19.28, 19.26, 19.50, 19.48, 19.46, 19.41, 19.41, 19.61, 19.43, 
19.21, 19.32, 19.17, 19.37, 19.19, 19.19, 19.12, 19.41, 19.37, 19.37, 19.34, 19.30, 19.32, 19.34, 19.23, 19.28, 19.43, 19.34, 19.26, 19.34, 19.37, 19.30, 19.34, 19.39, 19.43, 19.46, 19.32, 19.26, 19.23, 19.41, 19.54, 19.32, 19.46, 19.32, 19.26, 19.30, 19.54, 19.28, 19.37, 19.46, 19.26, 19.30, 19.26, 19.23, 19.32, 19.41, 19.41, 19.28, 19.50, 19.28, 19.32, 19.39, 19.30, 19.26, 19.43, 19.48, 19.43, 19.37, 19.41, 19.43, 19.39, 19.41, 19.34, 19.41, 19.43, 19.48, 19.32, 19.48, 19.50, 19.28, 19.50, 19.46, 19.59, 19.39, 19.32, 19.46, 19.52, 19.41, 19.63, 19.34, 
19.10, 19.28, 19.30, 19.30, 19.28, 19.30, 19.17, 19.34, 19.32, 19.37, 19.37, 19.30, 19.30, 19.39, 19.43, 19.21, 19.48, 19.23, 19.39, 19.41, 19.30, 19.32, 19.34, 19.39, 19.43, 19.43, 19.41, 19.30, 19.26, 19.34, 19.30, 19.39, 19.34, 19.30, 19.37, 19.32, 19.48, 19.37, 19.37, 19.46, 19.37, 19.34, 19.26, 19.26, 19.46, 19.39, 19.43, 19.26, 19.34, 19.26, 19.30, 19.39, 19.52, 19.17, 19.43, 19.39, 19.43, 19.28, 19.41, 19.43, 19.48, 19.32, 19.41, 19.50, 19.46, 19.41, 19.48, 19.43, 19.39, 19.46, 19.50, 19.54, 19.54, 19.46, 19.23, 19.48, 19.37, 19.43, 19.61, 19.37, 
19.23, 19.30, 19.32, 19.19, 19.43, 19.32, 19.23, 19.28, 19.32, 19.41, 19.34, 19.26, 19.28, 19.39, 19.23, 19.12, 19.34, 19.23, 19.37, 19.37, 19.37, 19.30, 19.41, 19.34, 19.46, 19.41, 19.30, 19.21, 19.32, 19.30, 19.28, 19.34, 19.37, 19.37, 19.41, 19.37, 19.19, 19.32, 19.46, 19.41, 19.43, 19.39, 19.21, 19.39, 19.23, 19.30, 19.39, 19.26, 19.34, 19.37, 19.32, 19.21, 19.28, 19.39, 19.37, 19.41, 19.41, 19.43, 19.41, 19.32, 19.46, 19.43, 19.30, 19.52, 19.41, 19.46, 19.30, 19.46, 19.28, 19.41, 19.52, 19.39, 19.37, 19.52, 19.39, 19.46, 19.48, 19.46, 19.46, 19.54, 
19.30, 19.39, 19.30, 19.21, 19.34, 19.15, 19.30, 19.43, 19.30, 19.34, 19.52, 19.17, 19.34, 19.50, 19.34, 19.19, 19.46, 19.19, 19.30, 19.34, 19.37, 19.48, 19.41, 19.43, 19.46, 19.41, 19.21, 19.41, 19.26, 19.34, 19.19, 19.21, 19.26, 19.37, 19.19, 19.34, 19.32, 19.43, 19.37, 19.41, 19.34, 19.41, 19.30, 19.32, 19.28, 19.28, 19.37, 19.34, 19.34, 19.34, 19.34, 19.34, 19.39, 19.30, 19.52, 19.54, 19.46, 19.34, 19.39, 19.37, 19.46, 19.32, 19.37, 19.48, 19.63, 19.43, 19.50, 19.43, 19.43, 19.48, 19.43, 19.57, 19.48, 19.43, 19.41, 19.52, 19.34, 19.43, 19.54, 19.32, 
